version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 213 ciObject found
instanceKlass sun/java2d/marlin/Renderer
instanceKlass com/intellij/sql/dialects/dateTime/SqlDtInjector
instanceKlass com/intellij/sql/psi/SqlImplicitDeclarationsProvider
instanceKlass com/intellij/sql/psi/SqlCompositeElement
instanceKlass com/intellij/sql/psi/SqlStringLiteralExpression
instanceKlass com/intellij/sql/psi/SqlLiteralExpression
instanceKlass com/intellij/sql/psi/SqlExpression
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData$Companion
instanceKlass com/intellij/sql/psi/SqlDasTypeAwareElement
instanceKlass com/intellij/openapi/vfs/newvfs/monitoring/VFSInitializationConditionsToFusReporter
instanceKlass com/intellij/sql/injection/SqlParserSuggestionInjector
instanceKlass org/intellij/plugins/intelliLang/inject/config/BaseInjection
instanceKlass org/intellij/plugins/intelliLang/inject/config/Injection
instanceKlass com/intellij/lang/injection/general/Injection
instanceKlass com/intellij/ide/plugins/DependencySupportBean
instanceKlass com/intellij/ide/plugins/DependencyCollectorKt
instanceKlass com/intellij/platform/settings/SettingDescriptorTemplateFactoryImpl
instanceKlass com/intellij/platform/settings/SettingDescriptorTemplateFactory
instanceKlass com/intellij/ide/plugins/advertiser/FeaturePluginData
instanceKlass com/intellij/notification/impl/RemindLaterManager$Companion
instanceKlass com/intellij/ide/plugins/PluginFeatureService$Companion
instanceKlass com/intellij/ide/plugins/PluginFeatureService
instanceKlass org/intellij/plugins/intelliLang/inject/LanguageInjectionSupport
instanceKlass com/intellij/diagnostic/opentelemetry/JVMStatsToOTelReporter
instanceKlass com/intellij/plugins/intelliLang/inject/JSInjectorBase
instanceKlass com/intellij/ide/plugins/DependencyFeatureCollector
instanceKlass com/intellij/lang/javascript/frameworks/dojo/DojoLanguageInjector
instanceKlass com/intellij/lang/javascript/JSTargetedInjector
instanceKlass com/intellij/DynamicBundle$LanguageBundleEP
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivityKt
instanceKlass com/intellij/notification/impl/RemindLaterActivity
instanceKlass com/intellij/lang/javascript/JSLanguageInjector
instanceKlass com/intellij/ide/plugins/LanguagePluginDetectionStartupActivity
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$applyLoadedEntities$CalculationResult
instanceKlass com/intellij/openapi/module/impl/AutomaticModuleUnloaderImpl$Companion
instanceKlass com/intellij/openapi/module/AutomaticModuleUnloader$Companion
instanceKlass com/intellij/openapi/module/AutomaticModuleUnloader
instanceKlass com/intellij/platform/workspace/storage/DummyParentEntitySource
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/LoadedProjectEntities
instanceKlass com/intellij/platform/workspace/storage/impl/ConsistencyCheckingDisabler
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/IdeErrorReporter$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/IdeErrorReporter
instanceKlass com/intellij/openapi/module/impl/UnloadedModulesNameHolderImpl
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$2
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$listener$1
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsProjectModelSynchronizer$registerListener$1
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion$$Lambda+0x000000010202e1a8
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl$Companion
instanceKlass com/intellij/lang/javascript/injections/JSInXmlLanguagesInjector
instanceKlass com/intellij/accessibility/AccessibilityUsageTrackerCollector$CollectStatisticsTask
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializers
# instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion$$Lambda+0x000000010202d048
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactEntitiesSerializer
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/ModuleListSerializerImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsModuleListSerializer
# instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000000010202b508
# instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000000010202b068
# instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader$$Lambda+0x000000010202ae28
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/CachingJpsFileContentReader
instanceKlass com/intellij/configurationStore/ProjectStoreBridgeKt
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectSerializersImplKt
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsArtifactsDirectorySerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsLibrariesDirectorySerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsDirectoryEntitiesSerializerFactory
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMappingImpl
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsExternalStorageMapping
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/JpsProjectEntitiesLoader
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames$Companion
instanceKlass com/intellij/platform/workspace/jps/serialization/impl/FileInDirectorySourceNames
# instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader$Companion$$Lambda+0x0000000102028220
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader$Companion
instanceKlass com/intellij/configurationStore/StorageJpsConfigurationReader
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/JpsFileContentReaderWithCache
instanceKlass com/intellij/platform/workspace/jps/JpsProjectConfigLocation
instanceKlass com/intellij/workspaceModel/ide/JpsProjectConfigLocationUtilKt
instanceKlass com/intellij/vcs/github/ultimate/expression/editor/GithubExpressionLanguageInjector
# instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util$$Lambda+0x0000000102027028
instanceKlass com/intellij/diagnostic/MemorySizeConfigurator
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer$Util
instanceKlass com/intellij/kubernetes/KubernetesLanguageInjector
instanceKlass com/intellij/openapi/projectRoots/impl/jdkDownloader/JdkUpdaterStartup
instanceKlass org/jetbrains/plugins/textmate/language/preferences/IndentAction$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Action$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Action
instanceKlass  @bci org/jetbrains/plugins/textmate/bundles/VSCBundleReader$embeddedLanguages$2 invoke ()Ljava/util/HashMap; 165 <appendix> member <vmtarget> ; # org/jetbrains/plugins/textmate/bundles/VSCBundleReader$embeddedLanguages$2$$Lambda+0x0000000102023710
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Action$$serializer
instanceKlass org/jetbrains/plugins/textmate/language/preferences/Preferences
instanceKlass org/jetbrains/plugins/textmate/bundles/TextRuleDeserializer
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMatePreferences
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextRule$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextRule
instanceKlass org/jetbrains/plugins/textmate/language/preferences/OnEnterRule$Companion
instanceKlass org/jetbrains/plugins/textmate/language/preferences/TextMateShellVariable
instanceKlass org/jetbrains/plugins/textmate/language/preferences/OnEnterRule
instanceKlass org/jetbrains/plugins/textmate/language/TextMateScopeSelectorOwner
instanceKlass org/jetbrains/plugins/textmate/language/preferences/IndentationRules
instanceKlass kotlinx/serialization/json/JsonArray$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionComments$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionComments
instanceKlass com/intellij/util/io/ProcessKt
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionComments$$serializer
instanceKlass com/intellij/workspaceModel/ide/impl/jps/serialization/DelayedProjectSynchronizer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguageConfiguration$$serializer
instanceKlass com/intellij/httpClient/jsonPath/HttpClientRequestTargetJsonPathInjector
instanceKlass org/jetbrains/plugins/textmate/language/preferences/OnEnterRule$$serializer
instanceKlass com/intellij/json/findUsages/JsonFindUsagesProvider
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionIndentationRulesDeserializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionIndentationRules$Companion
instanceKlass com/intellij/workspaceModel/ide/impl/WorkspaceModelCachesInvalidatorBackgroundActivity
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionIndentationRules
instanceKlass com/intellij/diagnostic/WindowsDefenderChecker
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSurroundingPairsDeserializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSurroundingPairs$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSurroundingPairs
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionAutoClosingPairsDeserializer
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionAutoClosingPairs$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionAutoClosingPairs
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguageConfiguration$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionLanguageConfiguration
instanceKlass kotlinx/serialization/json/internal/JsonStreamsKt
instanceKlass com/intellij/openapi/updateSettings/impl/pluginsAdvertisement/PluginsAdvertiserStartupActivity
instanceKlass kotlinx/serialization/json/internal/ByteArrayPoolBase
instanceKlass kotlinx/serialization/json/internal/CharsetReader
instanceKlass kotlinx/serialization/json/internal/JavaStreamSerialReader
instanceKlass kotlinx/serialization/json/internal/InternalJsonReader
instanceKlass kotlinx/serialization/json/JvmStreamsKt
instanceKlass com/intellij/diagnostic/WindowsDefenderCheckerActivity
instanceKlass org/jetbrains/plugins/textmate/language/PreferencesReadUtil
# instanceKlass org/jetbrains/plugins/textmate/language/syntax/TextMateSyntaxTable$$Lambda+0x000000010201a080
instanceKlass org/jetbrains/plugins/textmate/language/syntax/TextMateCapture
instanceKlass org/jetbrains/plugins/textmate/language/syntax/SyntaxProxyDescriptor
instanceKlass org/jetbrains/plugins/textmate/language/syntax/SyntaxNodeDescriptorImpl
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporterService
# instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$$Lambda+0x0000000101f4eb58
instanceKlass com/intellij/openapi/vcs/roots/VcsRootDetectorImpl$DetectedVcsRoot
instanceKlass com/intellij/diagnostic/IdeHeartbeatEventReporter
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMateFileNameMatcher
instanceKlass org/jetbrains/plugins/textmate/bundles/TextMateGrammar
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSnippet$Companion
instanceKlass org/jetbrains/plugins/textmate/bundles/VSCodeExtensionSnippet
instanceKlass kotlin/reflect/jvm/internal/KTypeParameterImpl
instanceKlass com/fasterxml/jackson/databind/introspect/POJOPropertyBuilder$MemberIterator
